"","날짜","지역","매매가격"
"1","2013년 01월","서울",496180
"2","2013년 02월","서울",494168
"3","2013년 03월","서울",493675
"4","2013년 04월","서울",494492
"5","2013년 05월","서울",495511
"6","2013년 06월","서울",493908
"7","2013년 07월","서울",490682
"8","2013년 08월","서울",488116
"9","2013년 09월","서울",488428
"10","2013년 10월","서울",490519
"11","2013년 11월","서울",490840
"12","2013년 12월","서울",490524
"13","2014년 01월","서울",490995
"14","2014년 02월","서울",492451
"15","2014년 03월","서울",494338
"16","2014년 04월","서울",494478
"17","2014년 05월","서울",494042
"18","2014년 06월","서울",493673
"19","2014년 07월","서울",493652
"20","2014년 08월","서울",494256
"21","2014년 09월","서울",496425
"22","2014년 10월","서울",498452
"23","2014년 11월","서울",499009
"24","2014년 12월","서울",498927
"25","2015년 01월","서울",500454
"26","2015년 02월","서울",502150
"27","2015년 03월","서울",504979
"28","2015년 04월","서울",508683
"29","2015년 05월","서울",512004
"30","2015년 06월","서울",515481
"31","2015년 07월","서울",537536
"32","2015년 08월","서울",540479
"33","2015년 09월","서울",543833
"34","2015년 10월","서울",547153
"35","2015년 11월","서울",549204
"36","2015년 12월","서울",551299
"37","2016년 01월","서울",551346
"38","2016년 02월","서울",550462
"39","2016년 03월","서울",550313
"40","2016년 04월","서울",550936
"41","2016년 05월","서울",552227
"42","2016년 06월","서울",553603
"43","2016년 07월","서울",555720
"44","2016년 08월","서울",558017
"45","2016년 09월","서울",554800
"46","2016년 10월","서울",559311
"47","2016년 11월","서울",562096
"48","2016년 12월","서울",562278
"49","2017년 01월","서울",562025
"50","2017년 02월","서울",562529
"51","2017년 03월","서울",565946
"52","2017년 04월","서울",567740
"53","2017년 05월","서울",570287
"54","2017년 06월","서울",576774
"55","2017년 07월","서울",579325
"56","2017년 08월","서울",582818
"57","2017년 09월","서울",582609
"58","2017년 10월","서울",584459
"59","2017년 11월","서울",587516
"60","2017년 12월","서울",659905
"61","2018년 01월","서울",673522
"62","2018년 02월","서울",686220
"63","2018년 03월","서울",691838
"64","2018년 04월","서울",693673
"65","2018년 05월","서울",694435
"66","2018년 06월","서울",694739
"67","2018년 07월","서울",695931
"68","2018년 08월","서울",702383
"69","2018년 09월","서울",716453
"70","2018년 10월","서울",720347
"71","2018년 11월","서울",719724
"72","2018년 12월","서울",717749
"73","2019년 01월","서울",810129
"74","2019년 02월","서울",806027
"75","2019년 03월","서울",802157
"76","2019년 04월","서울",799211
"77","2019년 05월","서울",797617
"78","2019년 06월","서울",797214
"79","2019년 07월","서울",798302
"80","2019년 08월","서울",799721
"81","2019년 09월","서울",801480
"82","2019년 10월","서울",807121
"83","2019년 11월","서울",813573
"84","2019년 12월","서울",827228
"85","2020년 01월","서울",877128
"86","2020년 02월","서울",877185
"87","2020년 03월","서울",876857
"88","2020년 04월","서울",873791
"89","2020년 05월","서울",870742
"90","2020년 06월","서울",871897
"91","2020년 07월","서울",881834
"92","2020년 08월","서울",886216
"93","2020년 09월","서울",888511
"94","2020년 10월","서울",889368
"95","2020년 11월","서울",890267
"96","2020년 12월","서울",893100
"97","2021년 01월","서울",897254
"98","2021년 02월","서울",903824
"99","2021년 03월","서울",907112
"100","2021년 04월","서울",911604
"101","2021년 05월","서울",917127
"102","2021년 06월","서울",928126
"103","2021년 07월","서울",1109300
"104","2021년 08월","서울",1119250
"105","2021년 09월","서울",1130427
"106","2021년 10월","서울",1140659
"107","2021년 11월","서울",1148288
"108","2021년 12월","서울",1151469
"109","2022년 01월","서울",1151721
"110","2022년 02월","서울",1150842
"111","2022년 03월","서울",1150146
"112","2022년 04월","서울",1150416
"113","2022년 05월","서울",1148808
"114","2022년 06월","서울",1148214
"115","2022년 07월","서울",1146116
"116","2013년 01월","경기",263679
"117","2013년 02월","경기",262280
"118","2013년 03월","경기",261285
"119","2013년 04월","경기",261065
"120","2013년 05월","경기",261526
"121","2013년 06월","경기",261571
"122","2013년 07월","경기",260887
"123","2013년 08월","경기",260116
"124","2013년 09월","경기",260103
"125","2013년 10월","경기",261088
"126","2013년 11월","경기",261539
"127","2013년 12월","경기",262059
"128","2014년 01월","경기",264497
"129","2014년 02월","경기",265342
"130","2014년 03월","경기",266580
"131","2014년 04월","경기",266507
"132","2014년 05월","경기",266261
"133","2014년 06월","경기",266134
"134","2014년 07월","경기",266125
"135","2014년 08월","경기",266520
"136","2014년 09월","경기",267930
"137","2014년 10월","경기",269061
"138","2014년 11월","경기",269815
"139","2014년 12월","경기",270360
"140","2015년 01월","경기",270250
"141","2015년 02월","경기",271274
"142","2015년 03월","경기",272571
"143","2015년 04월","경기",274623
"144","2015년 05월","경기",276293
"145","2015년 06월","경기",277964
"146","2015년 07월","경기",287534
"147","2015년 08월","경기",288662
"148","2015년 09월","경기",289937
"149","2015년 10월","경기",291476
"150","2015년 11월","경기",292610
"151","2015년 12월","경기",293223
"152","2016년 01월","경기",293358
"153","2016년 02월","경기",293362
"154","2016년 03월","경기",293291
"155","2016년 04월","경기",293230
"156","2016년 05월","경기",293308
"157","2016년 06월","경기",293569
"158","2016년 07월","경기",293846
"159","2016년 08월","경기",294234
"160","2016년 09월","경기",296573
"161","2016년 10월","경기",297113
"162","2016년 11월","경기",297698
"163","2016년 12월","경기",297830
"164","2017년 01월","경기",297826
"165","2017년 02월","경기",297817
"166","2017년 03월","경기",297890
"167","2017년 04월","경기",298147
"168","2017년 05월","경기",298483
"169","2017년 06월","경기",298993
"170","2017년 07월","경기",299812
"171","2017년 08월","경기",301247
"172","2017년 09월","경기",302000
"173","2017년 10월","경기",302598
"174","2017년 11월","경기",303176
"175","2017년 12월","경기",320920
"176","2018년 01월","경기",321896
"177","2018년 02월","경기",323802
"178","2018년 03월","경기",325231
"179","2018년 04월","경기",326362
"180","2018년 05월","경기",326840
"181","2018년 06월","경기",327185
"182","2018년 07월","경기",327297
"183","2018년 08월","경기",327732
"184","2018년 09월","경기",330735
"185","2018년 10월","경기",333158
"186","2018년 11월","경기",334458
"187","2018년 12월","경기",334469
"188","2019년 01월","경기",355541
"189","2019년 02월","경기",354658
"190","2019년 03월","경기",353599
"191","2019년 04월","경기",351599
"192","2019년 05월","경기",350168
"193","2019년 06월","경기",349317
"194","2019년 07월","경기",349249
"195","2019년 08월","경기",349695
"196","2019년 09월","경기",350665
"197","2019년 10월","경기",352063
"198","2019년 11월","경기",354143
"199","2019년 12월","경기",357767
"200","2020년 01월","경기",378093
"201","2020년 02월","경기",383242
"202","2020년 03월","경기",391027
"203","2020년 04월","경기",395275
"204","2020년 05월","경기",397329
"205","2020년 06월","경기",400898
"206","2020년 07월","경기",406661
"207","2020년 08월","경기",411193
"208","2020년 09월","경기",415139
"209","2020년 10월","경기",417481
"210","2020년 11월","경기",422192
"211","2020년 12월","경기",428430
"212","2021년 01월","경기",435503
"213","2021년 02월","경기",445540
"214","2021년 03월","경기",452826
"215","2021년 04월","경기",459543
"216","2021년 05월","경기",465274
"217","2021년 06월","경기",475895
"218","2021년 07월","경기",574980
"219","2021년 08월","경기",586528
"220","2021년 09월","경기",595994
"221","2021년 10월","경기",604334
"222","2021년 11월","경기",608837
"223","2021년 12월","경기",610363
"224","2022년 01월","경기",610125
"225","2022년 02월","경기",609289
"226","2022년 03월","경기",608022
"227","2022년 04월","경기",607107
"228","2022년 05월","경기",606059
"229","2022년 06월","경기",604716
"230","2022년 07월","경기",602694
